id,sta,ydec,doy,x,y,z,zone,utm_e,utm_n,lat,lon,ell_h,msl_h
LSN1262,LSN1,2020.7158469945355,262,-1088138.20839,6196941.01237,1042730.27127,47,605293.6040,1047220.4842,9.472357865679,99.959197718612,8.2511,31.3497
LSN1263,LSN1,2020.7185792349726,263,-1088138.31284,6196940.97240,1042730.27430,47,605293.7138,1047220.4910,9.472357924390,99.959198718376,8.2306,31.3291
LSN1264,LSN1,2020.72131147541,264,-1088138.32187,6196941.03133,1042730.28729,47,605293.7125,1047220.4940,9.472357951614,99.959198706565,8.2915,31.3901
LSN1265,LSN1,2020.724043715847,265,-1088138.31367,6196941.00609,1042730.28447,47,605293.7088,1047220.4955,9.472357965493,99.959198672781,8.2651,31.3637
LSN1266,LSN1,2020.7267759562842,266,-1088138.30475,6196941.00021,1042730.27575,47,605293.7010,1047220.4881,9.472357898696,99.959198602009,8.2564,31.3550
LSN1267,LSN1,2020.7295081967213,267,-1088138.33807,6196941.01141,1042730.29166,47,605293.7319,1047220.5011,9.472358015589,99.959198883241,8.2756,31.3742
LSN1268,LSN1,2020.7322404371585,268,-1088138.29653,6196941.06269,1042730.29354,47,605293.6821,1047220.4957,9.472357967931,99.959198429948,8.3187,31.4172
LSN1269,LSN1,2020.7349726775956,269,-1088138.31617,6196941.03487,1042730.27996,47,605293.7063,1047220.4863,9.472357882476,99.959198649886,8.2927,31.3913
LSN1270,LSN1,2020.7377049180327,270,-1088138.31088,6196940.99200,1042730.27960,47,605293.7085,1047220.4931,9.472357943456,99.959198669994,8.2501,31.3487
LSN1271,LSN1,2020.74043715847,271,-1088138.31096,6196941.02433,1042730.28460,47,605293.7030,1047220.4928,9.472357940636,99.959198619737,8.2824,31.3810
LSN1272,LSN1,2020.7431693989072,272,-1088138.29773,6196940.98848,1042730.25834,47,605293.6962,1047220.4730,9.472357762455,99.959198557506,8.2410,31.3396
LSN1273,LSN1,2020.7459016393443,273,-1088138.29650,6196941.00705,1042730.26318,47,605293.6918,1047220.4748,9.472357778657,99.959198517307,8.2596,31.3582
LSN1274,LSN1,2020.7486338797814,274,-1088138.33306,6196941.02441,1042730.28654,47,605293.7247,1047220.4941,9.472357952137,99.959198817897,8.2865,31.3851
LSN1275,LSN1,2020.7513661202186,275,-1088138.35001,6196941.03186,1042730.28436,47,605293.7401,1047220.4903,9.472357917451,99.959198958142,8.2963,31.3949
LSN1276,LSN1,2020.7540983606557,276,-1088138.33929,6196941.03916,1042730.29216,47,605293.7283,1047220.4971,9.472357979096,99.959198850482,8.3029,31.4015
LSN1279,LSN1,2020.7622950819673,279,-1088138.31622,6196941.03096,1042730.27879,47,605293.7070,1047220.4858,9.472357877814,99.959198656506,8.2888,31.3873
LSN1280,LSN1,2020.7650273224044,280,-1088138.31863,6196941.01861,1042730.27838,47,605293.7115,1047220.4874,9.472357891608,99.959198697513,8.2771,31.3757
LSN1281,LSN1,2020.7677595628415,281,-1088138.31715,6196941.02427,1042730.27779,47,605293.7091,1047220.4859,9.472357878431,99.959198675399,8.2823,31.3808
LSN1282,LSN1,2020.7704918032787,282,-1088138.30008,6196941.00875,1042730.27950,47,605293.6949,1047220.4905,9.472357920842,99.959198546698,8.2646,31.3631
LSN1283,LSN1,2020.7732240437158,283,-1088138.37235,6196941.01922,1042730.29145,47,605293.7643,1047220.4988,9.472357993447,99.959199178397,8.2890,31.3876
LSN1284,LSN1,2020.775956284153,284,-1088138.33423,6196941.02748,1042730.28693,47,605293.7253,1047220.4940,9.472357950874,99.959198823479,8.2898,31.3884
LSN1285,LSN1,2020.77868852459,285,-1088138.32197,6196941.02932,1042730.28565,47,605293.7129,1047220.4927,9.472357939854,99.959198710694,8.2893,31.3879
LSN1286,LSN1,2020.7814207650274,286,-1088138.37464,6196941.03647,1042730.29020,47,605293.7635,1047220.4947,9.472357956444,99.959199171762,8.3060,31.4045
LSN1287,LSN1,2020.7841530054645,287,-1088138.32815,6196941.03430,1042730.28590,47,605293.7182,1047220.4920,9.472357933204,99.959198758248,8.2952,31.3938
LSN1288,LSN1,2020.7868852459017,288,-1088138.33067,6196941.03296,1042730.28709,47,605293.7209,1047220.4933,9.472357945142,99.959198782981,8.2945,31.3931
LSN1289,LSN1,2020.7896174863388,289,-1088138.31831,6196940.99613,1042730.28290,47,605293.7151,1047220.4955,9.472357964957,99.959198730075,8.2560,31.3545
LSN1290,LSN1,2020.792349726776,290,-1088138.32806,6196941.03655,1042730.28682,47,605293.7177,1047220.4925,9.472357938193,99.959198753876,8.2975,31.3961
LSN1291,LSN1,2020.795081967213,291,-1088138.29423,6196940.99470,1042730.28885,47,605293.6916,1047220.5022,9.472358026306,99.959198516381,8.2514,31.3500
LSN1292,LSN1,2020.7978142076502,292,-1088138.31798,6196941.00693,1042730.27023,47,605293.7129,1047220.4812,9.472357836212,99.959198710124,8.2643,31.3629
LSN1293,LSN1,2020.8005464480875,293,-1088138.48090,6196940.99999,1042730.32758,47,605293.8744,1047220.5347,9.472358315904,99.959200182330,8.2948,31.3934
LSN1294,LSN1,2020.8032786885246,294,-1088138.34651,6196941.01916,1042730.27942,47,605293.7389,1047220.4876,9.472357892874,99.959198946747,8.2826,31.3812
LSN1295,LSN1,2020.8060109289618,295,-1088138.34110,6196941.02018,1042730.27545,47,605293.7334,1047220.4836,9.472357857427,99.959198896650,8.2820,31.3806
LSN1296,LSN1,2020.808743169399,296,-1088138.32795,6196941.01038,1042730.28345,47,605293.7221,1047220.4935,9.472357946434,99.959198794132,8.2715,31.3701
LSN1297,LSN1,2020.811475409836,297,-1088138.31013,6196941.04177,1042730.28745,47,605293.6991,1047220.4928,9.472357940766,99.959198584847,8.2997,31.3982
LSN1298,LSN1,2020.8142076502731,298,-1088138.34800,6196941.00672,1042730.27380,47,605293.7425,1047220.4840,9.472357860620,99.959198979737,8.2698,31.3684
LSN1299,LSN1,2020.8169398907103,299,-1088138.35866,6196941.07520,1042730.26315,47,605293.7412,1047220.4621,9.472357662547,99.959198967454,8.3364,31.4350
LSN1300,LSN1,2020.8196721311476,300,-1088138.38407,6196941.02024,1042730.28277,47,605293.7757,1047220.4897,9.472357911519,99.959199281897,8.2906,31.3892
LSN1301,LSN1,2020.8224043715848,301,-1088138.32036,6196941.02667,1042730.28502,47,605293.7118,1047220.4926,9.472357938522,99.959198700366,8.2863,31.3849
LSN1302,LSN1,2020.8251366120219,302,-1088138.20008,6196941.03744,1042730.27445,47,605293.5915,1047220.4835,9.472357859438,99.959197604581,8.2745,31.3731
LSN1303,LSN1,2020.827868852459,303,-1088138.27339,6196941.02364,1042730.27614,47,605293.6661,1047220.4855,9.472357875921,99.959198283884,8.2739,31.3725
LSN1304,LSN1,2020.8306010928961,304,-1088138.47126,6196941.06678,1042730.29100,47,605293.8535,1047220.4880,9.472357894283,99.959199990719,8.3520,31.4506
LSN1305,LSN1,2020.8333333333333,305,-1088138.34510,6196941.12310,1042730.33492,47,605293.7194,1047220.5255,9.472358235872,99.959198770388,8.3924,31.4910
LSN1306,LSN1,2020.8360655737704,306,-1088138.31767,6196941.03624,1042730.28566,47,605293.7075,1047220.4917,9.472357930923,99.959198661173,8.2953,31.3939
LSN1307,LSN1,2020.8387978142077,307,-1088138.29111,6196941.03592,1042730.28143,47,605293.6814,1047220.4883,9.472357900568,99.959198423492,8.2897,31.3883
LSN1308,LSN1,2020.8415300546449,308,-1088138.31273,6196941.03742,1042730.28367,47,605293.7024,1047220.4897,9.472357912718,99.959198614980,8.2952,31.3938
LSN1309,LSN1,2020.844262295082,309,-1088138.36510,6196941.01341,1042730.28357,47,605293.7581,1047220.4921,9.472357933559,99.959199122521,8.2808,31.3794
LSN1310,LSN1,2020.8469945355191,310,-1088138.33208,6196940.98438,1042730.27107,47,605293.7307,1047220.4854,9.472357873123,99.959198872134,8.2449,31.3435
LSN1311,LSN1,2020.8497267759562,311,-1088138.30252,6196941.04589,1042730.29040,47,605293.6909,1047220.4952,9.472357962958,99.959198510136,8.3028,31.4014
LSN1312,LSN1,2020.8524590163934,312,-1088138.31742,6196941.06333,1042730.29233,47,605293.7026,1047220.4939,9.472357950763,99.959198616320,8.3226,31.4212
LSN1313,LSN1,2020.8551912568305,313,-1088138.34752,6196941.00053,1042730.27956,47,605293.7431,1047220.4907,9.472357921171,99.959198985128,8.2647,31.3633
LSN1314,LSN1,2020.8579234972678,314,-1088138.34429,6196941.01226,1042730.28648,47,605293.7379,1047220.4957,9.472357966573,99.959198937712,8.2767,31.3752
LSN1315,LSN1,2020.860655737705,315,-1088138.25568,6196941.03844,1042730.28026,47,605293.6461,1047220.4876,9.472357895508,99.959198101726,8.2859,31.3845
LSN1316,LSN1,2020.863387978142,316,-1088138.35494,6196941.03325,1042730.29598,47,605293.7447,1047220.5014,9.472358017798,99.959199000134,8.3004,31.3990
LSN1317,LSN1,2020.8661202185792,317,-1088138.25429,6196941.00872,1042730.26178,47,605293.6499,1047220.4743,9.472357774624,99.959198136016,8.2538,31.3524
LSN1318,LSN1,2020.8688524590164,318,-1088138.20605,6196941.05380,1042730.28528,47,605293.5946,1047220.4913,9.472357930568,99.959197632343,8.2932,31.3918
LSN1319,LSN1,2020.8715846994535,319,-1088138.31192,6196940.99315,1042730.27900,47,605293.7093,1047220.4923,9.472357936214,99.959198677471,8.2513,31.3499
LSN1320,LSN1,2020.8743169398906,320,-1088138.38780,6196941.01359,1042730.26837,47,605293.7805,1047220.4765,9.472357791875,99.959199325875,8.2824,31.3810
LSN1321,LSN1,2020.877049180328,321,-1088138.35144,6196941.00530,1042730.28282,47,605293.7461,1047220.4931,9.472357942236,99.959199012787,8.2705,31.3691
LSN1322,LSN1,2020.879781420765,322,-1088138.35905,6196941.00809,1042730.29380,47,605293.7531,1047220.5032,9.472358034166,99.959199076676,8.2763,31.3749
LSN1323,LSN1,2020.8825136612022,323,-1088138.36112,6196941.04733,1042730.28732,47,605293.7484,1047220.4904,9.472357918309,99.959199033455,8.3137,31.4123
LSN1324,LSN1,2020.8852459016393,324,-1088138.35052,6196941.02363,1042730.28826,47,605293.7420,1047220.4955,9.472357964128,99.959198975655,8.2890,31.3876
LSN1325,LSN1,2020.8879781420765,325,-1088138.39669,6196941.00947,1042730.28192,47,605293.7899,1047220.4903,9.472357916521,99.959199412128,8.2821,31.3807
LSN1326,LSN1,2020.8907103825136,326,-1088138.33169,6196940.98572,1042730.28705,47,605293.7300,1047220.5009,9.472358013753,99.959198866461,8.2488,31.3474
LSN1327,LSN1,2020.8934426229507,327,-1088138.32696,6196941.02910,1042730.29219,47,605293.7179,1047220.4991,9.472357997291,99.959198755716,8.2910,31.3896
LSN1328,LSN1,2020.896174863388,328,-1088138.32020,6196940.98343,1042730.27147,47,605293.7191,1047220.4862,9.472357881134,99.959198767018,8.2421,31.3406
LSN1329,LSN1,2020.8989071038252,329,-1088138.40408,6196940.96730,1042730.29380,47,605293.8045,1047220.5087,9.472358082300,99.959199544801,8.2444,31.3430
LSN1330,LSN1,2020.9016393442623,330,-1088138.38580,6196940.97802,1042730.32941,47,605293.7845,1047220.5426,9.472358388936,99.959199363953,8.2575,31.3561
LSN1331,LSN1,2020.9043715846994,331,-1088138.30132,6196941.01984,1042730.29357,47,605293.6942,1047220.5026,9.472358029732,99.959198540367,8.2778,31.3764
LSN1332,LSN1,2020.9071038251366,332,-1088138.31224,6196941.01290,1042730.27863,47,605293.7062,1047220.4887,9.472357903884,99.959198649261,8.2705,31.3691
LSN1333,LSN1,2020.9098360655737,333,-1088138.34919,6196941.05702,1042730.27191,47,605293.7350,1047220.4740,9.472357769754,99.959198911140,8.3186,31.4172
LSN1334,LSN1,2020.9125683060108,334,-1088138.34701,6196941.02272,1042730.27636,47,605293.7388,1047220.4840,9.472357860301,99.959198945682,8.2856,31.3842
LSN1335,LSN1,2020.9153005464482,335,-1088138.32343,6196940.99778,1042730.27776,47,605293.7198,1047220.4900,9.472357915340,99.959198773438,8.2576,31.3562
LSN1336,LSN1,2020.9180327868853,336,-1088138.33773,6196940.99158,1042730.28576,47,605293.7350,1047220.4985,9.472357992126,99.959198911415,8.2553,31.3539
LSN1337,LSN1,2020.9207650273224,337,-1088138.37011,6196941.01196,1042730.29039,47,605293.7633,1047220.4990,9.472357995179,99.959199169815,8.2814,31.3800
LSN1338,LSN1,2020.9234972677596,338,-1088138.24317,6196941.02592,1042730.29583,47,605293.6359,1047220.5053,9.472358055890,99.959198009179,8.2742,31.3728
LSN1339,LSN1,2020.9262295081967,339,-1088138.36025,6196940.92728,1042730.27872,47,605293.7682,1047220.5015,9.472358017734,99.959199214725,8.1955,31.2941
LSN1340,LSN1,2020.9289617486338,340,-1088138.37937,6196940.99417,1042730.28653,47,605293.7755,1047220.4978,9.472357984474,99.959199280867,8.2651,31.3637
LSN1341,LSN1,2020.931693989071,341,-1088138.33380,6196940.98713,1042730.26099,47,605293.7319,1047220.4749,9.472357778773,99.959198883215,8.2462,31.3448
LSN1344,LSN1,2020.9398907103825,344,-1088138.26337,6196940.96251,1042730.26468,47,605293.6668,1047220.4844,9.472357865856,99.959198290301,8.2109,31.3095
LSN1345,LSN1,2020.9426229508197,345,-1088138.33242,6196941.05915,1042730.29661,47,605293.7180,1047220.4984,9.472357991211,99.959198757360,8.3218,31.4204
LSN1346,LSN1,2020.9453551912568,346,-1088138.27056,6196941.05135,1042730.26769,47,605293.6586,1047220.4727,9.472357760679,99.959198214886,8.2990,31.3975
LSN1347,LSN1,2020.948087431694,347,-1088138.32065,6196941.02142,1042730.29193,47,605293.7130,1047220.5002,9.472358007778,99.959198711269,8.2824,31.3810
LSN1348,LSN1,2020.950819672131,348,-1088138.25902,6196941.03185,1042730.25614,47,605293.6506,1047220.4648,9.472357689181,99.959198142083,8.2761,31.3747
LSN1349,LSN1,2020.9535519125684,349,-1088138.23323,6196941.10065,1042730.31653,47,605293.6132,1047220.5138,9.472358133547,99.959197802367,8.3485,31.4471
LSN1351,LSN1,2020.9590163934427,351,-1088138.21502,6196940.94547,1042730.28300,47,605293.6221,1047220.5065,9.472358066655,99.959197883418,8.1891,31.2877
LSN1355,LSN1,2020.9699453551912,355,-1088138.21317,6196941.02279,1042730.29424,47,605293.6069,1047220.5050,9.472358054036,99.959197745059,8.2658,31.3644
LSN1356,LSN1,2020.9726775956285,356,-1088138.22433,6196941.03342,1042730.27880,47,605293.6161,1047220.4878,9.472357897882,99.959197828393,8.2755,31.3741
LSN1357,LSN1,2020.9754098360656,357,-1088138.34262,6196941.03375,1042730.29114,47,605293.7325,1047220.4969,9.472357977076,99.959198888892,8.2980,31.3966
LSN1358,LSN1,2020.9781420765028,358,-1088138.21856,6196941.15594,1042730.31067,47,605293.5892,1047220.4995,9.472358004033,99.959197583725,8.3988,31.4974
LSN1359,LSN1,2020.98087431694,359,-1088138.34260,6196941.15244,1042730.34166,47,605293.7119,1047220.5274,9.472358253608,99.959198701807,8.4216,31.5202
LSN1360,LSN1,2020.983606557377,360,-1088138.32951,6196940.90482,1042730.26190,47,605293.7419,1047220.4893,9.472357908577,99.959198974364,8.1657,31.2643
LSN1361,LSN1,2020.9863387978141,361,-1088138.28662,6196940.87869,1042730.23554,47,605293.7042,1047220.4687,9.472357722840,99.959198630803,8.1287,31.2273
LSN1365,LSN1,2020.9972677595629,365,-1088138.25243,6196941.09509,1042730.27621,47,605293.6331,1047220.4745,9.472357777227,99.959197983324,8.3398,31.4383
LSN1366,LSN1,2021.0,366,-1088138.23336,6196940.93869,1042730.29031,47,605293.6413,1047220.5143,9.472358137115,99.959198058607,8.1869,31.2855
